# Skips allow-listed for Excise.Rendering.Tests. See scripts/check-skip-budget.sh (#619, #655).
# Every line is coverage we are NOT getting. Justify it or delete it.
# Format:  TestName   # why
#
# Generated against a CI-equivalent reference environment, not this box:
# neither mutool/ghostscript/pdftocairo/tesseract on PATH, nor the gitignored
# corpus dirs (test-pdfs/{smoke,isartor,local-real-world,pdfjs,poppler,
# altona,baselines,federal,ghent,samples,verapdf-corpus}) — only what CI
# actually checks out (test-pdfs/{generated-regressions,manifests,pdf20,
# rendering-contracts,sample-pdfs} plus tracked fixtures like
# Excise.Core.Tests/Fixtures/Fonts/Inconsolata.cff). Regenerating this file on a
# machine that HAS those tools/corpus installed (e.g. a maintainer box that
# ran scripts/download-test-pdfs.sh) will silently shrink it, because those
# same skip sites stop skipping there — confirmed empirically: an initial
# --update on such a box produced 26 entries by finding real files three
# directory levels up from a nested worktree, not 75. Regenerate only against
# the reference environment above, e.g. by clearing PATH of the four tools
# and running from a checkout with no ancestor directory containing test-pdfs.
#
# Scrutiny (#655 point 4): given a bulk sample across every category below
# (Differential/mutool-or-ghostscript-gated, and one gitignored-corpus
# subdirectory per family — Altona/Ghent/Isartor/pdf.js/Poppler/TAMReview)
# confirmed each skip is a genuine Assert.SkipWhen/SkipUnless on tool or
# fixture availability, not a lazy/unconditional skip, this list was NOT
# given the same line-by-line manual "justify or fix" pass #619's original
# 33-skip Excise.Core.Tests cleanup did. At 75 entries, nearly all sharing one
# of a handful of root causes, a bulk category-level justification (below)
# gives the same guarantee the mechanism actually needs — a FUTURE skip that
# doesn't fit one of these categories still shows up as unlisted and fails
# the gate — without 75 near-duplicate paragraphs. Excise.Core.Tests' smaller,
# more heterogeneous set (veraPDF absence, page-rotation edge cases) still
# warranted individual attention; this project's population does not.
#
Excise.Rendering.Tests.Corpus.IsartorRoundTripTests.RoundTripsThroughWriter   # test-pdfs/isartor (top-level, gitignored) PDF/A conformance corpus absent unless downloaded
Excise.Rendering.Tests.Corpus.RecoverablePdfRenderingTests.Render_AcrobatCompatibleV4R4ShortKeyPadding_RendersFirstPage   # test-pdfs/pdfjs (gitignored) recoverable-PDF fixtures absent unless downloaded
Excise.Rendering.Tests.Differential.DifferentialRenderingTests.RendersSimilarlyToMutool   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.ExploratoryDifferentialTests.GenerateCorpusReportChunk   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.ExtractionParityTests.AdversarialCorpus_ExciseDoesNotCatastrophicallyUnderExtractRelativeToMutool   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.ExtractionParityTests.GenerateExtractionParityReport   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.PdfJsFontFallbackDifferentialTests.HighlightsPage5_LoadsEmbeddedUrwType1FontFile   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.PdfJsFontFallbackDifferentialTests.Issue16316_LoadsEmbeddedRawType1FontFile   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.RedactionReferenceVerificationTests.RedactedGlyphs_AreNotDrawnByAnIndependentRenderer   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.RedactionReferenceVerificationTests.RedactedInk_IsGoneFromThePage_NotMerelyCoveredByABox   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.RedactionReferenceVerificationTests.RedactedText_IsNotRecoverableByAnIndependentExtractor   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
